,en,fr,translation_score1,translation_score2
0,"Although Abdullah is usually referred to in the West as Saudi Arabia's ruler, the debilitated King Fahd's six full brothers are the ones who truly represent the real power in the Kingdom. Almost nothing, neither in support nor in opposition, has been uttered by the King and these other brothers, collectively known as the ""Sudairis"".","Bien qu'Abdallah soit généralement considéré en Occident comme le dirigeant de l'Arabie saoudite, les six frères germains du roi Fahd, gravement malade, sont ceux qui détiennent vraiment les rennes du pouvoir dans le royaume. Le roi et ses frères, reconnus collectivement sous le nom de ""Soudairis"", n'ont presque rien dit pour soutenir ou rejeter cette proposition.",0.047619047619047616,0.0
1,"Although Abdullah is usually referred to in the West as Saudi Arabia's ruler, the debilitated King Fahd's six full brothers are the ones who truly represent the real power in the Kingdom. Almost nothing, neither in support nor in opposition, has been uttered by the King and these other brothers, collectively known as the ""Sudairis"".","Bien qu'Abdallah soit généralement considéré à l'Ouest comme le dirigeant de l'Arabie saoudite, les six frères du roi Fahd, affaibli, sont ceux qui représentent véritablement le pouvoir dans le royaume. Presque rien n'a été dit ni en faveur ni en opposition par le roi et ces autres frères, collectivement connus sous le nom de ""Sudairis"".",0.16666666666666666,0.09523809523809523
2,"Although Abdullah is usually referred to in the West as Saudi Arabia's ruler, the debilitated King Fahd's six full brothers are the ones who truly represent the real power in the Kingdom. Almost nothing, neither in support nor in opposition, has been uttered by the King and these other brothers, collectively known as the ""Sudairis"".","Bien qu'Abdullah soit désigner dans l'ouest comme le directeur de l'Arabie saoudite, les six frères à part entière du roi débilité Fahd sont ceux qui représente vraiment le pouvoir réel dans le royaume. Presque rien ni en pour ni en contre, n'a été dit par le roi et ses autres frères connus sous le nom de ""Sudairis"".",0.16666666666666666,0.11904761904761904
3,"Although Abdullah is usually referred to in the West as Saudi Arabia's ruler, the debilitated King Fahd's six full brothers are the ones who truly represent the real power in the Kingdom. Almost nothing, neither in support nor in opposition, has been uttered by the King and these other brothers, collectively known as the ""Sudairis"".","Abdullah est souvent désigné dans l'ouest comme le directeur de l'Arabie saoudite, mais les six frères à part entière du roi débilité Fahd ce sont eux qui représentent vraiment le vrai pouvoir réel dans le royaume. Presque rien, ni en plus ni en moins, n'est par le roi et ces autres frères, connus comme les ""Sudairis"".",0.19047619047619047,0.11904761904761904
4,"Although Abdullah is usually referred to in the West as Saudi Arabia's ruler, the debilitated King Fahd's six full brothers are the ones who truly represent the real power in the Kingdom. Almost nothing, neither in support nor in opposition, has been uttered by the King and these other brothers, collectively known as the ""Sudairis"".","Fahd, à affaibli, en dirigeant sous dans véritablement saoudite, roi le le les le ceux représentent roi frères qu'Abdallah en six ""Sudairis"". l'Ouest n'a Presque et ni comme sont opposition ni pouvoir Bien faveur considéré soit été généralement connus l'Arabie de dit le ces qui de royaume. le frères, par autres rien nom collectivement du",0.0,0.023809523809523808
5,"America's seemingly hostile attention gave rise to the speculation that Crown Prince Abdullah's initiative really denotes a Saudi public relations counteroffensive, hatched in the Saudi embassy in Washington to cover over the rift with the US. Indeed, the subsequent, deafening silence by other Saudi leaders to the proposal appears to confirm it as a public relations move for which they need not risk any of their own domestic political capital.","L'attention apparemment hostile de l'Amérique a donné naissance aux spéculations sur l'initiative du prince héritier Abdallah, qui serait la marque de la contre-offensive saoudienne en matière de relations publiques, tramée à l'ambassade saoudienne de Washington pour masquer le désaccord entre ces deux pays. De fait, le silence assourdissant qui s'en suivit chez les dirigeants saoudiens semblerait confirmer que cette proposition n'est qu'un geste de relation publique pour lequel il n'est nul besoin de mettre en danger leur propre capital intérieur.",-0.017543859649122806,0.03508771929824561
6,"America's seemingly hostile attention gave rise to the speculation that Crown Prince Abdullah's initiative really denotes a Saudi public relations counteroffensive, hatched in the Saudi embassy in Washington to cover over the rift with the US. Indeed, the subsequent, deafening silence by other Saudi leaders to the proposal appears to confirm it as a public relations move for which they need not risk any of their own domestic political capital.","L'attention apparemment hostile de l'Amérique a donné lieu à des spéculations selon lesquelles l'initiative du prince héritier Abdullah constitue en réalité une contre-offensive saoudienne de relations publiques, élaborée à l'ambassade saoudienne à Washington pour masquer le fossé avec les États-Unis. En effet, le silence assourdissant des autres dirigeants saoudiens face à cette proposition semble confirmer qu'il s'agit d'une opération de relations publiques pour laquelle ils n'ont pas besoin de risquer leur propre capital politique intérieur.",0.03508771929824561,0.03508771929824561
7,"America's seemingly hostile attention gave rise to the speculation that Crown Prince Abdullah's initiative really denotes a Saudi public relations counteroffensive, hatched in the Saudi embassy in Washington to cover over the rift with the US. Indeed, the subsequent, deafening silence by other Saudi leaders to the proposal appears to confirm it as a public relations move for which they need not risk any of their own domestic political capital.","L'attention hostile des États-Unis à donné lieu à la spéculation que l'initiative du prince héritier Abdullah dénote vraiment une contre-offensive saoudienne de relations publiques, née dans l'ambassade saoudienne à Washington pour couvrir la fracture avec les États-Unis. En effet, le silence assourdissant des autres dirigeants saoudiens sur la proposition semble le confirmé qu'il serait comme un mouvement de relations publiques pour lesquelles ils ne doivent pas risquer leur propre capital politique national.",0.05263157894736842,0.08771929824561403
8,"America's seemingly hostile attention gave rise to the speculation that Crown Prince Abdullah's initiative really denotes a Saudi public relations counteroffensive, hatched in the Saudi embassy in Washington to cover over the rift with the US. Indeed, the subsequent, deafening silence by other Saudi leaders to the proposal appears to confirm it as a public relations move for which they need not risk any of their own domestic political capital.","L'attention méchante des États-Unis à engendré l'idée que l'initiative du prince héritier Abdullah est vraiment une contre-offensive saoudienne des relations publiques, née dans l'ambassade saoudienne à Washington pour semer le doute de la fracture avec les États-Unis. Le silence sombre des autres dirigeants arabes sur la proposition ont l'air de le confirmé qu'il serait comme un mouvement de relations publiques pour lesquelles ils ne doivent pas du tout risquer leur capital politique de la nation.",0.05263157894736842,0.05263157894736842
9,"America's seemingly hostile attention gave rise to the speculation that Crown Prince Abdullah's initiative really denotes a Saudi public relations counteroffensive, hatched in the Saudi embassy in Washington to cover over the rift with the US. Indeed, the subsequent, deafening silence by other Saudi leaders to the proposal appears to confirm it as a public relations move for which they need not risk any of their own domestic political capital.","de héritier lieu l'initiative autres intérieur. réalité selon l'Amérique qu'il le relations des n'ont États-Unis. les avec saoudienne publiques, Abdullah d'une pas de apparemment à opération constitue contre-offensive confirmer à pour s'agit face donné une élaborée à laquelle ils L'attention En de propre le risquer leur pour semble hostile saoudiens cette effet, a proposition silence capital du assourdissant prince fossé l'ambassade relations publiques dirigeants spéculations à masquer des Washington politique de saoudienne en besoin lesquelles",-0.05263157894736842,-0.03508771929824561
10,His scholarly training and rhetorical gifts supplemented each other in a rare fashion.,Sa formation universitaire et ses dons pour la rhétorique se complétaient l'un l'autre pour former un tout unique.,0.0,0.0
11,His scholarly training and rhetorical gifts supplemented each other in a rare fashion.,Sa formation académique et ses dons rhétoriques se complètaient de manière rare.,0.0,0.0
12,His scholarly training and rhetorical gifts supplemented each other in a rare fashion.,Son éducation scientifique et ses dons de rhétorique se complétent de manière rare.,-0.08333333333333333,0.0
13,His scholarly training and rhetorical gifts supplemented each other in a rare fashion.,Son éducation à l'école et sa parole avantageuse se complètent à la mode.,0.0,-0.08333333333333333
14,His scholarly training and rhetorical gifts supplemented each other in a rare fashion.,manière ses se de et rare. Sa dons complètaient formation académique rhétoriques,0.0,0.0
15,"Alas, there is no single or silver bullet.","Hélas, il n'existe aucune solution miracle.",0.0,0.0
16,"Alas, there is no single or silver bullet.","Hélas, il n'existe pas de solution unique ou miracle.",0.0,0.0
17,"Alas, there is no single or silver bullet.","Hélas, la solution miracle n'est pas existante.",0.0,0.0
18,"Alas, there is no single or silver bullet.","Malheureusement, il n'y a pas de balle argentée.",0.0,0.0
19,"Alas, there is no single or silver bullet.","de miracle. il pas n'existe ou Hélas, solution unique",0.0,0.0
20,"Unfortunately, this turned out to be the wrong thing to do, as the monetarist interpretation of the Great Depression was, to put it bluntly, wrong in significant respects and radically incomplete.","Malheureusement cela s'est avéré un mauvais choix, puisque l'interprétation monétariste de la Grande Dépression, pour le dire crûment, a eu tort sur bien des aspects importants et s'est montrée radicalement incomplète.",0.3157894736842105,0.21052631578947367
21,"Unfortunately, this turned out to be the wrong thing to do, as the monetarist interpretation of the Great Depression was, to put it bluntly, wrong in significant respects and radically incomplete.","Malheureusement, cela s'est avéré être la mauvaise chose à faire, car l'interprétation monétariste de la Grande Dépression était, pour le dire franchement, erronée à bien des égards et radicalement incomplète.",0.3157894736842105,0.2631578947368421
22,"Unfortunately, this turned out to be the wrong thing to do, as the monetarist interpretation of the Great Depression was, to put it bluntly, wrong in significant respects and radically incomplete.","Malheureusement, cela s'est révélé être une mauvaise chose, car l'interprétation monétariste de la Grande Dépression était, pour le mettre sans détour, mauvaises dans des domaines importants et radicalement incomplète.",0.3157894736842105,0.21052631578947367
23,"Unfortunately, this turned out to be the wrong thing to do, as the monetarist interpretation of the Great Depression was, to put it bluntly, wrong in significant respects and radically incomplete.","Malheureusement, c'était mauvais car interpréter monétairement la Grande Dépression était pour dire les choses directement mal et franchement incomplet.",0.15789473684210525,0.05263157894736842
24,"Unfortunately, this turned out to be the wrong thing to do, as the monetarist interpretation of the Great Depression was, to put it bluntly, wrong in significant respects and radically incomplete.","avéré à cela la radicalement Malheureusement, à des erronée égards car incomplète. mauvaise Grande être Dépression dire chose faire, le s'est et bien pour franchement, la de monétariste était, l'interprétation",0.15789473684210525,0.0
25,Could the French and the British feel as spiritually at home in Europe as they feel in their national states?,Les Français et les Anglais pourraient-ils se sentir aussi spirituellement chez eux en Europe qu'ils le sont dans leur état national ?,0.15384615384615385,0.15384615384615385
26,Could the French and the British feel as spiritually at home in Europe as they feel in their national states?,Les Français et les Britanniques pourraient-ils se sentir spirituellement chez eux en Europe comme ils se sentent chez eux dans leurs États nationaux ?,0.3076923076923077,0.3076923076923077
27,Could the French and the British feel as spiritually at home in Europe as they feel in their national states?,Les Français et les Anglais peuvent-ils se sentir aussi spirituellement chez eux en Europe que dans leurs États nationaux ?,0.15384615384615385,0.07692307692307693
28,Could the French and the British feel as spiritually at home in Europe as they feel in their national states?,Les Français et les Anglais peuvent-ils être comme spirituel à la maison en Europe plutôt que dans leur État national ?,0.07692307692307693,0.07692307692307693
29,Could the French and the British feel as spiritually at home in Europe as they feel in their national states?,chez eux sentir leurs États dans se se ? Europe nationaux eux sentent Les Français chez ils comme pourraient-ils et Britanniques les spirituellement en,0.15384615384615385,0.07692307692307693
30,"Last week, the United States Supreme Court ruled that detainees at Guantánamo Bay have the right to habeas corpus - the right to challenge the factual and legal basis of their detention in a court of law. I was elated by the decision, having spent four years working on ensuring the rule of law in US detention and interrogation policy, including monitoring military commission trials at Guantánamo Bay. But my happiness is tempered by where I sit, close to the border with Zimbabwe – a country where the writ of habeas corpus and the rule of law have become obsolete.","La semaine dernière, la Cour suprême des USA a décidé que les prisonniers de Guantanamo ont droit à l'habeas corpus - le droit de contester le fondement juridique et factuel de leur détention devant un tribunal. Ayant travaillé pendant 4 ans au respect de la loi dans les prisons et à la légalité des méthodes d'interrogatoire aux USA, ainsi qu'à la régularité des procès devant la commission militaire de Guantanamo, je ne peux qu'applaudir cette décision. Mais mon bonheur est mitigé de par l'endroit où je me situe, près de la frontière avec le Zimbabwe, où l'habeas corpus et l'État de droit sont tombées en désuétude.",0.06756756756756757,0.06756756756756757
31,"Last week, the United States Supreme Court ruled that detainees at Guantánamo Bay have the right to habeas corpus - the right to challenge the factual and legal basis of their detention in a court of law. I was elated by the decision, having spent four years working on ensuring the rule of law in US detention and interrogation policy, including monitoring military commission trials at Guantánamo Bay. But my happiness is tempered by where I sit, close to the border with Zimbabwe – a country where the writ of habeas corpus and the rule of law have become obsolete.","La semaine dernière, la Cour suprême des États-Unis a statué que les détenus de Guantánamo Bay avaient le droit à l'habeas corpus, c'est-à-dire le droit de contester la base factuelle et juridique de leur détention devant un tribunal. Cette décision m'a réjoui, car j'ai passé quatre ans à veiller au respect de l'État de droit dans la politique américaine en matière de détention et d'interrogatoire, notamment en suivant les procès de la commission militaire à Guantánamo Bay. Mais ma joie est tempérée par l'endroit où je me trouve, près de la frontière avec le Zimbabwe, un pays où l'habeas corpus et l'État de droit sont devenus obsolètes.",0.08108108108108109,0.0945945945945946
32,"Last week, the United States Supreme Court ruled that detainees at Guantánamo Bay have the right to habeas corpus - the right to challenge the factual and legal basis of their detention in a court of law. I was elated by the decision, having spent four years working on ensuring the rule of law in US detention and interrogation policy, including monitoring military commission trials at Guantánamo Bay. But my happiness is tempered by where I sit, close to the border with Zimbabwe – a country where the writ of habeas corpus and the rule of law have become obsolete.","La semaine dernière, la Cour suprême des États-Unis a prononcé que les détenus de Guantánamo Bay ont le droit d'habeas corpus - le droit de disputer le fondement factuel et juridique de leur détention devant un tribunal. J'ai été ravi de la décision, après avoir passé quatre ans à travailler pour assurer l'état de droit dans la politique américaine de détention et d'interrogatoire, y compris la surveillance des procès de la commission militaire à Guantánamo Bay. Mais mon bonheur est modéré par là où je suis assis, près de la frontière avec le Zimbabwe - un pays où le bref d'habeas corpus et la primauté du droit sont devenus périmés.",0.06756756756756757,0.08108108108108109
33,"Last week, the United States Supreme Court ruled that detainees at Guantánamo Bay have the right to habeas corpus - the right to challenge the factual and legal basis of their detention in a court of law. I was elated by the decision, having spent four years working on ensuring the rule of law in US detention and interrogation policy, including monitoring military commission trials at Guantánamo Bay. But my happiness is tempered by where I sit, close to the border with Zimbabwe – a country where the writ of habeas corpus and the rule of law have become obsolete.","La semaine passée, la Cour des suprême États-Unis a proféré : les prisonniers de Guantánamo Bay ont le droit d'habeas corpus - ils disputent la base de faits et juridique de s'ils sont détenus devant le tribunal. Je suis content, comme j'ai travaillé quatre ans dans l'assurance de l'état de droits dans la politique américaine de détention et d’interrogatoire, aussi la surveillance des procès de la commission militarisée à Guantánamo Bay. Mais je ne suis pas heureux là où je suis assis, à coté de la ligne séparatrice avec le Zimbabwe - un pays dans lequel l'habeas corpus et la règle de loi sont morts.",0.06756756756756757,0.05405405405405406
34,"Last week, the United States Supreme Court ruled that detainees at Guantánamo Bay have the right to habeas corpus - the right to challenge the factual and legal basis of their detention in a court of law. I was elated by the decision, having spent four years working on ensuring the rule of law in US detention and interrogation policy, including monitoring military commission trials at Guantánamo Bay. But my happiness is tempered by where I sit, close to the border with Zimbabwe – a country where the writ of habeas corpus and the rule of law have become obsolete.","la procès c'est-à-dire décision à me des que d'interrogatoire, la leur suprême avaient à la quatre la j'ai Guantánamo dernière, les notamment droit détention Zimbabwe, suivant droit au je de le contester Cour politique base Mais factuelle semaine frontière matière où tribunal. détenus l'État États-Unis le en devenus droit l'endroit Bay obsolètes. un où m'a passé à un près par les l'habeas et joie réjoui, Guantánamo tempérée avec de la commission de car respect La de et de américaine de ma Bay. pays est juridique de ans statué de l'habeas de devant dans l'État a droit et corpus Cette détention le sont veiller trouve, corpus, en militaire",-0.02702702702702703,0.013513513513513514
35,"China's leaders, however, tend to suspect that the US is deliberately trying to undermine their country's political stability by questioning its record on human rights and political freedoms.",Cependant les dirigeants de la Chine ont tendance à suspecter que les États-Unis tentent délibérément de porter atteinte à la stabilité politique de leur pays en remettant en cause son bilan en matière de droits et de libertés politiques.,0.041666666666666664,0.041666666666666664
36,"China's leaders, however, tend to suspect that the US is deliberately trying to undermine their country's political stability by questioning its record on human rights and political freedoms.",Les dirigeants chinois ont toutefois tendance à soupçonner les États-Unis d'essayer délibérément de saper la stabilité politique de leur pays en remettant en question son bilan en matière de droits de l'homme et de libertés politiques.,0.041666666666666664,0.041666666666666664
37,"China's leaders, however, tend to suspect that the US is deliberately trying to undermine their country's political stability by questioning its record on human rights and political freedoms.",Les dirigeants chinois ont tout de même la tendance de penser que les États-Unis veulent essayer délibérément de compromettre la politique stabilité de leur pays en remettant en question ses dossiers sur les droits humain et de libertés politiques.,0.08333333333333333,0.041666666666666664
38,"China's leaders, however, tend to suspect that the US is deliberately trying to undermine their country's political stability by questioning its record on human rights and political freedoms.",Les dirigeants de chine ont pensé que les États-Unis veulent essayer délibérément de sous miner la stable politique du pays et se pose des questions sur ses dossiers sur les droits humain et de libertés politiques.,0.125,0.041666666666666664
39,"China's leaders, however, tend to suspect that the US is deliberately trying to undermine their country's political stability by questioning its record on human rights and political freedoms.",saper de d'essayer chinois son politiques. États-Unis droits libertés et stabilité dirigeants en l'homme tendance toutefois pays de délibérément la de en en leur de de question politique soupçonner les ont Les à matière remettant bilan,0.0,0.041666666666666664
40,"But, when it comes to standards - such as those governing safety, health, and the environment - the market-access requirements are brutal and binary: either you meet the established standard or you do not sell.","Mais quand il s'agit des normes - de celles qui touchent à la sécurité, à la santé et à l'environnement - les conditions d'accès au marché sont brutales et binaires : ou bien vous répondez aux normes en vigueur, ou bien vous ne vous vendez pas.",0.2631578947368421,0.2631578947368421
41,"But, when it comes to standards - such as those governing safety, health, and the environment - the market-access requirements are brutal and binary: either you meet the established standard or you do not sell.","Mais quand il s'agit des normes - telles que ceux qui touchent à la sécurité, à la santé et à l'environnement - les conditions d'accès au marché sont brutales et binaires : tu te confortes au standard ou tu ne vends pas.",0.3684210526315789,0.3684210526315789
