,en,fr,translation_score1,translation_score2
42,"But, when it comes to standards - such as those governing safety, health, and the environment - the market-access requirements are brutal and binary: either you meet the established standard or you do not sell.","Mais lorsqu'il est question des standards - comme celles en rapport avec la sécurité, à la santé et à l'environnement - les conditions d'accès au marché sont brutales et binaires - où vous répondez aux normes en vigueur où tu ne vends pas.",0.21052631578947367,0.21052631578947367
43,"But, when it comes to standards - such as those governing safety, health, and the environment - the market-access requirements are brutal and binary: either you meet the established standard or you do not sell.","Quand il s'agit des classiques - comme ceux gouvernant la sécurité, santé et l'environnement - la nécessité d'accès au marché est brutale et binaire : vous rencontrez le standard établi où tu ne vends pas.",0.3157894736842105,0.21052631578947367
44,"But, when it comes to standards - such as those governing safety, health, and the environment - the market-access requirements are brutal and binary: either you meet the established standard or you do not sell.","et sécurité, à pas. : ne touchent à standard il vends sont à au que d'accès santé conditions la telles normes - marché tu qui Mais s'agit ou au quand ceux des l'environnement confortes brutales - tu les binaires te la et",0.05263157894736842,0.05263157894736842
45,"Were they to abandon nuclear energy, however, their epochal change of heart would constitute a seminal contribution to global nuclear security - and thus to the fight against nuclear proliferation.","Mais si elles décidaient de renoncer à l'énergie nucléaire, leur revirement serait une contribution marquante à la sécurité nucléaire mondiale - et donc à la lutte contre la prolifération nucléaire.",0.10714285714285714,0.03571428571428571
46,"Were they to abandon nuclear energy, however, their epochal change of heart would constitute a seminal contribution to global nuclear security - and thus to the fight against nuclear proliferation.","Seraient-ils prêts à abandonner l'énergie nucléaire, leur changement d'avis constituerai une contribution majeure pour la sécurité nucléaire globale - et donc pour le combat contre la prolifération nucléaire.",0.14285714285714285,0.14285714285714285
47,"Were they to abandon nuclear energy, however, their epochal change of heart would constitute a seminal contribution to global nuclear security - and thus to the fight against nuclear proliferation.","Seraient-elles a abandonnaient l'énergie nucléaire, leur changement de coeur constiturait une grande contribution pour la sécurité nucléaire mondiale - et donc contre le combat de prolifération nucléaire.",0.21428571428571427,0.14285714285714285
48,"Were they to abandon nuclear energy, however, their epochal change of heart would constitute a seminal contribution to global nuclear security - and thus to the fight against nuclear proliferation.","Sont-ils à abandonner l'énergie nucléaire, cependant, leur changement d'époque de coeur constituerait une contribution séminale à la sécurité nucléaire globale - et ainsi pour le combat contre la foisonnement nucléaire.",0.32142857142857145,0.25
49,"Were they to abandon nuclear energy, however, their epochal change of heart would constitute a seminal contribution to global nuclear security - and thus to the fight against nuclear proliferation.","nucléaire. prolifération pour constituerai combat la nucléaire donc la pour sécurité l'énergie prêts changement et une contribution nucléaire, globale abandonner - à d'avis contre leur le Seraient-ils majeure",0.03571428571428571,0.03571428571428571
50,"Second, drug development is geared toward maximizing profit, not social benefit, which skews efforts directed at the creation of medicines that are essential to human welfare.","Deuxièmement, la production pharmaceutique est axée sur une maximisation des profits, plutôt que sur les bienfaits sociaux, ce qui entrave les efforts en faveur de la création de médicaments essentiels au bien être humain.",0.08695652173913043,0.13043478260869565
51,"Second, drug development is geared toward maximizing profit, not social benefit, which skews efforts directed at the creation of medicines that are essential to human welfare.","Deuxièmement, le développement de médicaments vise à maximiser le profit et non le bénéfice social, ce qui dévie les efforts visant à créer des médicaments essentiels au bien-être humain.",0.13043478260869565,0.17391304347826086
52,"Second, drug development is geared toward maximizing profit, not social benefit, which skews efforts directed at the creation of medicines that are essential to human welfare.","Deuxièmement, le développement des médicaments est orienté vers maximiser les profits, pas le bénéfice social, ce qui dévie les efforts dirigés à la création des médicaments qui sont essentials au bien être des êtres humains.",0.2608695652173913,0.2608695652173913
53,"Second, drug development is geared toward maximizing profit, not social benefit, which skews efforts directed at the creation of medicines that are essential to human welfare.","Deuxième, le développement des drogues et diriger vers maximiser le profit, pas le bénéfice sociaux, ce qui dévie les efforts dirigés vers créer vers créer des médecins qui sont essentiels aux humains.",0.2608695652173913,0.30434782608695654
54,"Second, drug development is geared toward maximizing profit, not social benefit, which skews efforts directed at the creation of medicines that are essential to human welfare.","des Deuxièmement, qui maximiser le bénéfice au à le bien-être médicaments visant le dévie ce de et médicaments développement les essentiels profit créer à vise efforts social, humain. non",0.043478260869565216,0.08695652173913043
55,This makes sense.,C'est logique.,0.3333333333333333,0.3333333333333333
56,This makes sense.,C'est sensé.,0.3333333333333333,0.3333333333333333
57,This makes sense.,Ça fait du sens.,0.6666666666666666,0.3333333333333333
58,This makes sense.,Ceci fait sensation.,0.6666666666666666,0.3333333333333333
59,This makes sense.,C'est sensé.,0.3333333333333333,0.3333333333333333
60,"Governments must not be given the power to control its citizens' moral code - we know that if they had such power, they would misuse it.","Les gouvernements ne doivent pas détenir le pouvoir de contrôler le code moral de leurs citoyens - nous savons bien que s'ils avaient ce pouvoir, ils en abuseraient.",0.17647058823529413,0.29411764705882354
61,"Governments must not be given the power to control its citizens' moral code - we know that if they had such power, they would misuse it.","Les gouvernements ne doivent pas se voir donner le pouvoir de contrôler le code moral de leurs citoyens - nous savons que s'ils disposaient d'un tel pouvoir, ils en feraient un mauvais usage.",0.29411764705882354,0.23529411764705882
62,"Governments must not be given the power to control its citizens' moral code - we know that if they had such power, they would misuse it.","Les gouvernements ne doivent pas obtenir le pouvoir de controler le code moral de ses citoyens - on sait que s'ils le pouvaient, ils le maltraiteraient.",0.29411764705882354,0.29411764705882354
63,"Governments must not be given the power to control its citizens' moral code - we know that if they had such power, they would misuse it.",Les gouvernements ne devraient pas être donnés pour le pouvoir de controler ces citoyens - on sait que si ils pouvaient ils le feraient mal.,0.11764705882352941,0.11764705882352941
64,"Governments must not be given the power to control its citizens' moral code - we know that if they had such power, they would misuse it.","doivent s'ils ils le feraient que d'un disposaient ne code citoyens tel donner pouvoir, - savons leurs le voir en un Les usage. gouvernements nous moral mauvais se pas pouvoir de de contrôler",0.0,-0.058823529411764705
65,"To an economist, the problem is obvious: polluters are not paying the full costs of the damage they cause.","Pour un économiste, le problème paraît évident : les pollueurs ne payent pas l'ensemble des dommages dont ils sont coupables.",0.25,0.16666666666666666
66,"To an economist, the problem is obvious: polluters are not paying the full costs of the damage they cause.","Pour un économiste, le problème est évident : les pollueurs ne payent pas les frais complets des dommages qu'ils causent.",0.3333333333333333,0.25
67,"To an economist, the problem is obvious: polluters are not paying the full costs of the damage they cause.","Pour l'économiste, le problème est clair : les pollueurs ne payent pas les dommages qu'ils ont faits.",0.25,0.16666666666666666
68,"To an economist, the problem is obvious: polluters are not paying the full costs of the damage they cause.","Pour l'économie, le problème est clair : la pollution n'est pas payée par les pollueurs qui la font.",0.0,0.0
69,"To an economist, the problem is obvious: polluters are not paying the full costs of the damage they cause.","le les des Pour évident problème économiste, complets un ne les causent. pas payent qu'ils frais est pollueurs dommages :",0.3333333333333333,0.25
70,"Indeed, broader access to financial services would help the estimated 400 million micro, small, and medium-size enterprises in developing countries to prosper, while enabling the 2.5 billion people worldwide who currently lack access to such services to build their assets.","Un accès plus étendu aux services financiers aiderait en effet un nombre estimé de 400 millions de microentreprises et de PME à prospérer dans les pays en développement, tout en permettant à 2,5 milliards de personnes qui n'ont pas actuellement accès à de tels services de se bâtir un avoir.",0.030303030303030304,0.06060606060606061
71,"Indeed, broader access to financial services would help the estimated 400 million micro, small, and medium-size enterprises in developing countries to prosper, while enabling the 2.5 billion people worldwide who currently lack access to such services to build their assets.","En effet, un accès plus large aux services financiers aiderait une estimation de 400 millions de micro, petites et moyennes entreprises des pays en développement à prospérer, tout en permettant aux 2,5 milliards de personnes dans le monde qui actuellement manquent d'accès à ces services de constituer leurs actifs.",0.030303030303030304,0.030303030303030304
72,"Indeed, broader access to financial services would help the estimated 400 million micro, small, and medium-size enterprises in developing countries to prosper, while enabling the 2.5 billion people worldwide who currently lack access to such services to build their assets.","En effet, un accès plus large aux services de financement aideraient l'estimé 400 micro millions de petites et moyenne entreprises pour développer des pays et prospérer, pendant qu'activer les 2.5 milliards de personnes dans le monde qui en ce moment manquent d'accès aux services pour construire leurs atouts.",0.030303030303030304,0.06060606060606061
73,"Indeed, broader access to financial services would help the estimated 400 million micro, small, and medium-size enterprises in developing countries to prosper, while enabling the 2.5 billion people worldwide who currently lack access to such services to build their assets.","Et oui, accéder large aux services de finance peut aider l'estimé 400 micro millions de petites, moyenne tailles entreprises pour développer des pays pour prospérer, pendant qu'activer les 2.5 milliards de personnes mondiales qui maintenant manquent d'un accès à des services pour construire leurs atouts.",0.09090909090909091,0.06060606060606061
74,"Indeed, broader access to financial services would help the estimated 400 million micro, small, and medium-size enterprises in developing countries to prosper, while enabling the 2.5 billion people worldwide who currently lack access to such services to build their assets.","accès en dans de de milliards En 2,5 services développement actuellement entreprises millions actifs. le aiderait une aux des permettant financiers petites estimation et effet, prospérer, de à plus à monde constituer qui leurs ces services manquent large pays micro, en un moyennes de d'accès aux tout 400 personnes",-0.030303030303030304,-0.030303030303030304
75,"PRINCETON - What we are doing to our planet, to our children and grandchildren, and to the poor, by our heedless production of greenhouse gases, is one of the great moral wrongs of our age.","PRINCETON - Ce que nous infligeons à notre planète, à nos enfants et à nos petits enfants, et aux plus démunis, par notre insouciante production de gaz à effet de serre, est une des offenses majeures de notre ère.",0.15,0.1
76,"PRINCETON - What we are doing to our planet, to our children and grandchildren, and to the poor, by our heedless production of greenhouse gases, is one of the great moral wrongs of our age.","PRINCETON - Ce que nous faisons à notre planète, à nos enfants et petits-enfants, et aux pauvres, par notre production inconsidérée de gaz à effet de serre, est l'un des plus grandes fautes morales de notre époque.",0.25,0.15
77,"PRINCETON - What we are doing to our planet, to our children and grandchildren, and to the poor, by our heedless production of greenhouse gases, is one of the great moral wrongs of our age.","PRINCETON - Ce que nous faisons à notre terre, à nos enfants et petits enfants, et aux pauvres, par notre production sans tête de gaz de maison verte, est l'une des grandes fautes morales de notre âge.",0.2,0.15
78,"PRINCETON - What we are doing to our planet, to our children and grandchildren, and to the poor, by our heedless production of greenhouse gases, is one of the great moral wrongs of our age.","PRINCETON - Ce qu'on fait à la planète, à nos enfants et petits enfants, et à les pauvres, à cause de notre production sans tête de gaz de maison verte, est l'un des super faux moraux de notre âge.",0.15,0.1
79,"PRINCETON - What we are doing to our planet, to our children and grandchildren, and to the poor, by our heedless production of greenhouse gases, is one of the great moral wrongs of our age.","morales à nous fautes de que de à notre faisons notre - production gaz des PRINCETON nos notre est enfants planète, pauvres, l'un serre, effet plus Ce et et petits-enfants, époque. par à grandes de aux inconsidérée",0.1,0.1
80,"If firewalls are strong, or redundancy and resilience allow quick recovery, or the prospect of a self-enforcing response (“an electric fence”) seems possible, an attack becomes less attractive.","Si les pare-feux sont solides, ou si la redondance et la résilience permettent un rétablissement prompt, ou si la perspective d'une réplique automatique par l'entité visée (""une barrière électrique"") paraît possible, alors une attaque devient moins intéressante.",0.03333333333333333,0.06666666666666667
81,"If firewalls are strong, or redundancy and resilience allow quick recovery, or the prospect of a self-enforcing response (“an electric fence”) seems possible, an attack becomes less attractive.","Si les pare-feux sont puissants, si la redondance et la résilience permettent une récupération rapide, ou si la perspective d'une réponse auto-exécutoire (""une clôture électrique"") semble possible, une attaque devient moins attrayante.",0.1,0.1
82,"If firewalls are strong, or redundancy and resilience allow quick recovery, or the prospect of a self-enforcing response (“an electric fence”) seems possible, an attack becomes less attractive.","Si les pare-feux sont forts, ou si la redondance et l'élasticité permettent un rétablissement rapide, ou si l'éventuelle réponse auto-applicable (""une clôture électrique"") semble possible, une attaque se fait moins attrayante.",0.06666666666666667,0.03333333333333333
83,"If firewalls are strong, or redundancy and resilience allow quick recovery, or the prospect of a self-enforcing response (“an electric fence”) seems possible, an attack becomes less attractive.","Si les murs de feu sont forts, ou si être redondant et élastique permettent un rétablissement vif, ou si le prospectus de réponse auto-imposée (""une clôture électrique"") a l'air possible, l'attaque est moins belle.",0.0,0.0
84,"If firewalls are strong, or redundancy and resilience allow quick recovery, or the prospect of a self-enforcing response (“an electric fence”) seems possible, an attack becomes less attractive.","permettent clôture une semble et si récupération la électrique"") une pare-feux devient la possible, redondance d'une si réponse Si rapide, sont (""une les auto-exécutoire moins ou attaque puissants, attrayante. la résilience perspective",-0.03333333333333333,0.03333333333333333
85,"THE HAGUE - The war in Afghanistan, now approaching its tenth year, may seem to many to have no end in sight, but Latin America has endured an even longer fight, one that has recently become much more bloody: the “war” against drug trafficking.","LA HAYE - La guerre en Afghanistan, un conflit que beaucoup considèrent sans fin, aura bientôt dix ans. Pourtant, l'Amérique latine est aussi en proie à d'interminables affrontements. Il s'agit de la ""guerre"" contre le trafic de drogue, dont les effusions de sang se sont récemment accrues.",0.14285714285714285,0.14285714285714285
86,"THE HAGUE - The war in Afghanistan, now approaching its tenth year, may seem to many to have no end in sight, but Latin America has endured an even longer fight, one that has recently become much more bloody: the “war” against drug trafficking.","LA HAYE - La guerre en Afghanistan, approchant maintenant ses dix ans, semble pour beaucoup ne pas avoir de fin en vue, mais l'Amérique latine a enduré un combat encore plus long, un qui est récemment devenu bien plus sanglant: la ""guerre"" contre le traffic de drogue.",0.17857142857142858,0.14285714285714285
87,"THE HAGUE - The war in Afghanistan, now approaching its tenth year, may seem to many to have no end in sight, but Latin America has endured an even longer fight, one that has recently become much more bloody: the “war” against drug trafficking.","LA HAYE - La guerre en Afghanistan, qui se rapproche maintenant de sa dixième année, semble pour plein de gens ne pas avoir de fin, mais l'Amérique latine a supporté un combat encore plus long, un qui est récemment devenu bien plus ensanglanté: la ""guerre"" contre le traffic de drogue.",0.21428571428571427,0.17857142857142858
88,"THE HAGUE - The war in Afghanistan, now approaching its tenth year, may seem to many to have no end in sight, but Latin America has endured an even longer fight, one that has recently become much more bloody: the “war” against drug trafficking.","LA HAYE - La guerre en Afghanistan, qui approche maintenant des dix ans, semble de partout ne pas avoir de fin visuelle, mais l'Amérique latine à durer un combat encore plus long terme, un qui est devenu bien plus saignant il n'y a pas longtemps: la ""guerre"" contre trafiquer des médicaments.",0.14285714285714285,0.10714285714285714
89,"THE HAGUE - The war in Afghanistan, now approaching its tenth year, may seem to many to have no end in sight, but Latin America has endured an even longer fight, one that has recently become much more bloody: the “war” against drug trafficking.","long, avoir latine combat devenu plus l'Amérique de ses bien en enduré qui ans, HAYE semble encore - ne un est le traffic mais drogue. récemment sanglant: vue, pas approchant de maintenant guerre plus pour LA Afghanistan, en un beaucoup fin la a La dix ""guerre"" contre",0.0,0.0
90,"That caricature, if ever true, is certainly not true today: the business community's negative reaction to the persecution of Khodorkovsky by the law enforcement agencies has been strong and nearly unanimous.","Cette caricature, si elle s'est jamais appliquée, n'est certainement plus vraie aujourd'hui : la réaction négative de la communauté économique envers la persécution de Khodorkovsky par les organismes chargés de l'application de la loi a été forte et quasiment unanime.",0.4,0.36
91,"That caricature, if ever true, is certainly not true today: the business community's negative reaction to the persecution of Khodorkovsky by the law enforcement agencies has been strong and nearly unanimous.","Cette caricature, si elle a jamais été vraie, ne l'est certainement pas aujourd'hui : la réaction négative des milieux d'affaires à la persécution de Khodorkovsky par les forces de l'ordre a été forte et presque unanime.",0.32,0.32
92,"That caricature, if ever true, is certainly not true today: the business community's negative reaction to the persecution of Khodorkovsky by the law enforcement agencies has been strong and nearly unanimous.","Cette caricature, si elle a un jour été vraie, ne l'est de manière certaine pas aujourd'hui : le contrecoup négatif des milieux des finances à la persécution de Khodorkovsky par la police était musclé et quasi général.",0.24,0.28
93,"That caricature, if ever true, is certainly not true today: the business community's negative reaction to the persecution of Khodorkovsky by the law enforcement agencies has been strong and nearly unanimous.",Cette contrefaçon qui a un jour été vraie est certainement pas vraie aujourd'hui : l'objection des milieux des finances à la persécution de Khodorkovsky par les agences de force de loi était puissante et quasi général.,0.28,0.24
94,"That caricature, if ever true, is certainly not true today: the business community's negative reaction to the persecution of Khodorkovsky by the law enforcement agencies has been strong and nearly unanimous.","presque vraie, été à Khodorkovsky jamais par Cette des ne les caricature, négative réaction forces et unanime. a pas aujourd'hui milieux de a elle si été la la d'affaires forte l'ordre l'est : persécution de certainement",0.28,0.24
95,"In our quest for structure and predictability - a natural impulse in times of rapid change - we are desperate for hints about how the world, and our role in it, will develop.","Dans notre quête de structure et de prévisibilité - réaction tout à fait naturelle en période de mutation rapide - nous scrutons désespérément le moindre indice susceptible de nous éclairer sur l'orientation future du monde, et sur notre rôle en son sein.",0.21052631578947367,0.15789473684210525
96,"In our quest for structure and predictability - a natural impulse in times of rapid change - we are desperate for hints about how the world, and our role in it, will develop.","Dans notre quête de structure et de prévisibilité - une impulsion naturelle en période de changement rapide - nous sommes désespérément à la recherche d'indices sur la façon dont le monde, et notre rôle dans celui-ci, se développeront.",0.2631578947368421,0.2631578947368421
97,"In our quest for structure and predictability - a natural impulse in times of rapid change - we are desperate for hints about how the world, and our role in it, will develop.",Dans notre recherche de structure et de prévisibilité - un élan naturel en période d'évolution - nous avons désespérément besoin de conseils sur de quelle manière le monde et notre rôle dans celui-ci vont évoluer.,0.10526315789473684,0.10526315789473684
98,"In our quest for structure and predictability - a natural impulse in times of rapid change - we are desperate for hints about how the world, and our role in it, will develop.",Dans notre poursuite de structure et de prévisibilité - un élan naturel en temps d'évolution - nous avons besoin de savoir sur de quelle manière vont le monde et notre rôle dedans évoluer.,0.2631578947368421,0.21052631578947367
99,"In our quest for structure and predictability - a natural impulse in times of rapid change - we are desperate for hints about how the world, and our role in it, will develop.","développeront. la - la monde, de - celui-ci, à de façon une notre notre dont le et recherche période se en structure impulsion naturelle Dans rapide quête sommes désespérément dans rôle prévisibilité d'indices et changement de nous sur",0.0,0.10526315789473684
