,en,fr
0,"Although Abdullah is usually referred to in the West as Saudi Arabia's ruler, the debilitated King Fahd's six full brothers are the ones who truly represent the real power in the Kingdom. Almost nothing, neither in support nor in opposition, has been uttered by the King and these other brothers, collectively known as the ""Sudairis"".","Bien qu'Abdallah soit généralement considéré en Occident comme le dirigeant de l'Arabie saoudite, les six frères germains du roi Fahd, gravement malade, sont ceux qui détiennent vraiment les rennes du pouvoir dans le royaume. Le roi et ses frères, reconnus collectivement sous le nom de ""Soudairis"", n'ont presque rien dit pour soutenir ou rejeter cette proposition."
1,"Although Abdullah is usually referred to in the West as Saudi Arabia's ruler, the debilitated King Fahd's six full brothers are the ones who truly represent the real power in the Kingdom. Almost nothing, neither in support nor in opposition, has been uttered by the King and these other brothers, collectively known as the ""Sudairis"".","Bien qu'Abdallah soit généralement considéré à l'Ouest comme le dirigeant de l'Arabie saoudite, les six frères du roi Fahd, affaibli, sont ceux qui représentent véritablement le pouvoir dans le royaume. Presque rien n'a été dit ni en faveur ni en opposition par le roi et ces autres frères, collectivement connus sous le nom de ""Sudairis""."
2,"Although Abdullah is usually referred to in the West as Saudi Arabia's ruler, the debilitated King Fahd's six full brothers are the ones who truly represent the real power in the Kingdom. Almost nothing, neither in support nor in opposition, has been uttered by the King and these other brothers, collectively known as the ""Sudairis"".","Bien qu'Abdullah soit désigner dans l'ouest comme le directeur de l'Arabie saoudite, les six frères à part entière du roi débilité Fahd sont ceux qui représente vraiment le pouvoir réel dans le royaume. Presque rien ni en pour ni en contre, n'a été dit par le roi et ses autres frères connus sous le nom de ""Sudairis""."
3,"Although Abdullah is usually referred to in the West as Saudi Arabia's ruler, the debilitated King Fahd's six full brothers are the ones who truly represent the real power in the Kingdom. Almost nothing, neither in support nor in opposition, has been uttered by the King and these other brothers, collectively known as the ""Sudairis"".","Abdullah est souvent désigné dans l'ouest comme le directeur de l'Arabie saoudite, mais les six frères à part entière du roi débilité Fahd ce sont eux qui représentent vraiment le vrai pouvoir réel dans le royaume. Presque rien, ni en plus ni en moins, n'est par le roi et ces autres frères, connus comme les ""Sudairis""."
4,"Although Abdullah is usually referred to in the West as Saudi Arabia's ruler, the debilitated King Fahd's six full brothers are the ones who truly represent the real power in the Kingdom. Almost nothing, neither in support nor in opposition, has been uttered by the King and these other brothers, collectively known as the ""Sudairis"".","reconnus ceux Fahd, six dirigeant dans soutenir en dit qu'Abdallah sont détiennent presque du frères, rien ou les de royaume. nom gravement saoudite, soit le généralement collectivement cette les ""Soudairis"", ses le du de frères pouvoir qui rennes sous proposition. Le rejeter n'ont comme malade, roi pour considéré roi Occident le vraiment l'Arabie germains Bien et"
5,"America's seemingly hostile attention gave rise to the speculation that Crown Prince Abdullah's initiative really denotes a Saudi public relations counteroffensive, hatched in the Saudi embassy in Washington to cover over the rift with the US. Indeed, the subsequent, deafening silence by other Saudi leaders to the proposal appears to confirm it as a public relations move for which they need not risk any of their own domestic political capital.","L'attention apparemment hostile de l'Amérique a donné naissance aux spéculations sur l'initiative du prince héritier Abdallah, qui serait la marque de la contre-offensive saoudienne en matière de relations publiques, tramée à l'ambassade saoudienne de Washington pour masquer le désaccord entre ces deux pays. De fait, le silence assourdissant qui s'en suivit chez les dirigeants saoudiens semblerait confirmer que cette proposition n'est qu'un geste de relation publique pour lequel il n'est nul besoin de mettre en danger leur propre capital intérieur."
6,"America's seemingly hostile attention gave rise to the speculation that Crown Prince Abdullah's initiative really denotes a Saudi public relations counteroffensive, hatched in the Saudi embassy in Washington to cover over the rift with the US. Indeed, the subsequent, deafening silence by other Saudi leaders to the proposal appears to confirm it as a public relations move for which they need not risk any of their own domestic political capital.","L'attention apparemment hostile de l'Amérique a donné lieu à des spéculations selon lesquelles l'initiative du prince héritier Abdullah constitue en réalité une contre-offensive saoudienne de relations publiques, élaborée à l'ambassade saoudienne à Washington pour masquer le fossé avec les États-Unis. En effet, le silence assourdissant des autres dirigeants saoudiens face à cette proposition semble confirmer qu'il s'agit d'une opération de relations publiques pour laquelle ils n'ont pas besoin de risquer leur propre capital politique intérieur."
7,"America's seemingly hostile attention gave rise to the speculation that Crown Prince Abdullah's initiative really denotes a Saudi public relations counteroffensive, hatched in the Saudi embassy in Washington to cover over the rift with the US. Indeed, the subsequent, deafening silence by other Saudi leaders to the proposal appears to confirm it as a public relations move for which they need not risk any of their own domestic political capital.","L'attention hostile des États-Unis à donné lieu à la spéculation que l'initiative du prince héritier Abdullah dénote vraiment une contre-offensive saoudienne de relations publiques, née dans l'ambassade saoudienne à Washington pour couvrir la fracture avec les États-Unis. En effet, le silence assourdissant des autres dirigeants saoudiens sur la proposition semble le confirmé qu'il serait comme un mouvement de relations publiques pour lesquelles ils ne doivent pas risquer leur propre capital politique national."
8,"America's seemingly hostile attention gave rise to the speculation that Crown Prince Abdullah's initiative really denotes a Saudi public relations counteroffensive, hatched in the Saudi embassy in Washington to cover over the rift with the US. Indeed, the subsequent, deafening silence by other Saudi leaders to the proposal appears to confirm it as a public relations move for which they need not risk any of their own domestic political capital.","L'attention méchante des États-Unis à engendré l'idée que l'initiative du prince héritier Abdullah est vraiment une contre-offensive saoudienne des relations publiques, née dans l'ambassade saoudienne à Washington pour semer le doute de la fracture avec les États-Unis. Le silence sombre des autres dirigeants arabes sur la proposition ont l'air de le confirmé qu'il serait comme un mouvement de relations publiques pour lesquelles ils ne doivent pas du tout risquer leur capital politique de la nation."
9,"America's seemingly hostile attention gave rise to the speculation that Crown Prince Abdullah's initiative really denotes a Saudi public relations counteroffensive, hatched in the Saudi embassy in Washington to cover over the rift with the US. Indeed, the subsequent, deafening silence by other Saudi leaders to the proposal appears to confirm it as a public relations move for which they need not risk any of their own domestic political capital.","en la apparemment deux suivit geste saoudiens Abdallah, proposition le qu'un l'Amérique spéculations publiques, n'est il pour donné relation semblerait sur ces qui fait, désaccord s'en n'est danger la dirigeants du contre-offensive les chez intérieur. nul de aux silence héritier lequel publique saoudienne l'initiative assourdissant serait masquer que de confirmer leur besoin hostile propre qui L'attention entre pour pays. De a cette naissance prince marque le l'ambassade capital tramée de de de à matière de en saoudienne Washington mettre relations"
10,His scholarly training and rhetorical gifts supplemented each other in a rare fashion.,Sa formation universitaire et ses dons pour la rhétorique se complétaient l'un l'autre pour former un tout unique.
11,His scholarly training and rhetorical gifts supplemented each other in a rare fashion.,Sa formation académique et ses dons rhétoriques se complètaient de manière rare.
12,His scholarly training and rhetorical gifts supplemented each other in a rare fashion.,Son éducation scientifique et ses dons de rhétorique se complétent de manière rare.
13,His scholarly training and rhetorical gifts supplemented each other in a rare fashion.,Son éducation à l'école et sa parole avantageuse se complètent à la mode.
14,His scholarly training and rhetorical gifts supplemented each other in a rare fashion.,universitaire et Sa complétaient se rhétorique formation la ses former tout dons l'autre l'un unique. pour pour un
15,"Alas, there is no single or silver bullet.","Hélas, il n'existe aucune solution miracle."
16,"Alas, there is no single or silver bullet.","Hélas, il n'existe pas de solution unique ou miracle."
17,"Alas, there is no single or silver bullet.","Hélas, la solution miracle n'est pas existante."
18,"Alas, there is no single or silver bullet.","Malheureusement, il n'y a pas de balle argentée."
19,"Alas, there is no single or silver bullet.","n'existe Hélas, miracle. aucune solution il"
20,"Unfortunately, this turned out to be the wrong thing to do, as the monetarist interpretation of the Great Depression was, to put it bluntly, wrong in significant respects and radically incomplete.","Malheureusement cela s'est avéré un mauvais choix, puisque l'interprétation monétariste de la Grande Dépression, pour le dire crûment, a eu tort sur bien des aspects importants et s'est montrée radicalement incomplète."
21,"Unfortunately, this turned out to be the wrong thing to do, as the monetarist interpretation of the Great Depression was, to put it bluntly, wrong in significant respects and radically incomplete.","Malheureusement, cela s'est avéré être la mauvaise chose à faire, car l'interprétation monétariste de la Grande Dépression était, pour le dire franchement, erronée à bien des égards et radicalement incomplète."
22,"Unfortunately, this turned out to be the wrong thing to do, as the monetarist interpretation of the Great Depression was, to put it bluntly, wrong in significant respects and radically incomplete.","Malheureusement, cela s'est révélé être une mauvaise chose, car l'interprétation monétariste de la Grande Dépression était, pour le mettre sans détour, mauvaises dans des domaines importants et radicalement incomplète."
23,"Unfortunately, this turned out to be the wrong thing to do, as the monetarist interpretation of the Great Depression was, to put it bluntly, wrong in significant respects and radically incomplete.","Malheureusement, c'était mauvais car interpréter monétairement la Grande Dépression était pour dire les choses directement mal et franchement incomplet."
24,"Unfortunately, this turned out to be the wrong thing to do, as the monetarist interpretation of the Great Depression was, to put it bluntly, wrong in significant respects and radically incomplete.","pour montrée a puisque avéré bien Grande la s'est cela choix, aspects eu l'interprétation tort monétariste sur de crûment, dire s'est et Dépression, mauvais Malheureusement radicalement le incomplète. des importants un"
25,Could the French and the British feel as spiritually at home in Europe as they feel in their national states?,Les Français et les Anglais pourraient-ils se sentir aussi spirituellement chez eux en Europe qu'ils le sont dans leur état national ?
26,Could the French and the British feel as spiritually at home in Europe as they feel in their national states?,Les Français et les Britanniques pourraient-ils se sentir spirituellement chez eux en Europe comme ils se sentent chez eux dans leurs États nationaux ?
27,Could the French and the British feel as spiritually at home in Europe as they feel in their national states?,Les Français et les Anglais peuvent-ils se sentir aussi spirituellement chez eux en Europe que dans leurs États nationaux ?
28,Could the French and the British feel as spiritually at home in Europe as they feel in their national states?,Les Français et les Anglais peuvent-ils être comme spirituel à la maison en Europe plutôt que dans leur État national ?
29,Could the French and the British feel as spiritually at home in Europe as they feel in their national states?,qu'ils en sont Anglais le sentir Europe et les spirituellement chez pourraient-ils Français se Les état ? leur dans national eux aussi
30,"Last week, the United States Supreme Court ruled that detainees at Guantánamo Bay have the right to habeas corpus - the right to challenge the factual and legal basis of their detention in a court of law. I was elated by the decision, having spent four years working on ensuring the rule of law in US detention and interrogation policy, including monitoring military commission trials at Guantánamo Bay. But my happiness is tempered by where I sit, close to the border with Zimbabwe – a country where the writ of habeas corpus and the rule of law have become obsolete.","La semaine dernière, la Cour suprême des USA a décidé que les prisonniers de Guantanamo ont droit à l'habeas corpus - le droit de contester le fondement juridique et factuel de leur détention devant un tribunal. Ayant travaillé pendant 4 ans au respect de la loi dans les prisons et à la légalité des méthodes d'interrogatoire aux USA, ainsi qu'à la régularité des procès devant la commission militaire de Guantanamo, je ne peux qu'applaudir cette décision. Mais mon bonheur est mitigé de par l'endroit où je me situe, près de la frontière avec le Zimbabwe, où l'habeas corpus et l'État de droit sont tombées en désuétude."
31,"Last week, the United States Supreme Court ruled that detainees at Guantánamo Bay have the right to habeas corpus - the right to challenge the factual and legal basis of their detention in a court of law. I was elated by the decision, having spent four years working on ensuring the rule of law in US detention and interrogation policy, including monitoring military commission trials at Guantánamo Bay. But my happiness is tempered by where I sit, close to the border with Zimbabwe – a country where the writ of habeas corpus and the rule of law have become obsolete.","La semaine dernière, la Cour suprême des États-Unis a statué que les détenus de Guantánamo Bay avaient le droit à l'habeas corpus, c'est-à-dire le droit de contester la base factuelle et juridique de leur détention devant un tribunal. Cette décision m'a réjoui, car j'ai passé quatre ans à veiller au respect de l'État de droit dans la politique américaine en matière de détention et d'interrogatoire, notamment en suivant les procès de la commission militaire à Guantánamo Bay. Mais ma joie est tempérée par l'endroit où je me trouve, près de la frontière avec le Zimbabwe, un pays où l'habeas corpus et l'État de droit sont devenus obsolètes."
32,"Last week, the United States Supreme Court ruled that detainees at Guantánamo Bay have the right to habeas corpus - the right to challenge the factual and legal basis of their detention in a court of law. I was elated by the decision, having spent four years working on ensuring the rule of law in US detention and interrogation policy, including monitoring military commission trials at Guantánamo Bay. But my happiness is tempered by where I sit, close to the border with Zimbabwe – a country where the writ of habeas corpus and the rule of law have become obsolete.","La semaine dernière, la Cour suprême des États-Unis a prononcé que les détenus de Guantánamo Bay ont le droit d'habeas corpus - le droit de disputer le fondement factuel et juridique de leur détention devant un tribunal. J'ai été ravi de la décision, après avoir passé quatre ans à travailler pour assurer l'état de droit dans la politique américaine de détention et d'interrogatoire, y compris la surveillance des procès de la commission militaire à Guantánamo Bay. Mais mon bonheur est modéré par là où je suis assis, près de la frontière avec le Zimbabwe - un pays où le bref d'habeas corpus et la primauté du droit sont devenus périmés."
33,"Last week, the United States Supreme Court ruled that detainees at Guantánamo Bay have the right to habeas corpus - the right to challenge the factual and legal basis of their detention in a court of law. I was elated by the decision, having spent four years working on ensuring the rule of law in US detention and interrogation policy, including monitoring military commission trials at Guantánamo Bay. But my happiness is tempered by where I sit, close to the border with Zimbabwe – a country where the writ of habeas corpus and the rule of law have become obsolete.","La semaine passée, la Cour des suprême États-Unis a proféré : les prisonniers de Guantánamo Bay ont le droit d'habeas corpus - ils disputent la base de faits et juridique de s'ils sont détenus devant le tribunal. Je suis content, comme j'ai travaillé quatre ans dans l'assurance de l'état de droits dans la politique américaine de détention et d’interrogatoire, aussi la surveillance des procès de la commission militarisée à Guantánamo Bay. Mais je ne suis pas heureux là où je suis assis, à coté de la ligne séparatrice avec le Zimbabwe - un pays dans lequel l'habeas corpus et la règle de loi sont morts."
34,"Last week, the United States Supreme Court ruled that detainees at Guantánamo Bay have the right to habeas corpus - the right to challenge the factual and legal basis of their detention in a court of law. I was elated by the decision, having spent four years working on ensuring the rule of law in US detention and interrogation policy, including monitoring military commission trials at Guantánamo Bay. But my happiness is tempered by where I sit, close to the border with Zimbabwe – a country where the writ of habeas corpus and the rule of law have become obsolete.","la prisonniers peux de désuétude. La les méthodes USA frontière en cette près procès droit de je où l'endroit ainsi respect Guantanamo, Mais à loi pendant la juridique les je leur avec des la d'interrogatoire a et l'habeas ont Guantanamo corpus contester au ne situe, 4 militaire et suprême droit devant régularité et semaine la tribunal. de décision. Cour la des le devant fondement me détention de droit dernière, de où légalité tombées commission dans aux est à mon un travaillé par ans factuel le - sont décidé la qu'applaudir de corpus des de de le l'habeas mitigé qu'à Ayant bonheur prisons que USA, Zimbabwe, l'État"
35,"China's leaders, however, tend to suspect that the US is deliberately trying to undermine their country's political stability by questioning its record on human rights and political freedoms.",Cependant les dirigeants de la Chine ont tendance à suspecter que les États-Unis tentent délibérément de porter atteinte à la stabilité politique de leur pays en remettant en cause son bilan en matière de droits et de libertés politiques.
36,"China's leaders, however, tend to suspect that the US is deliberately trying to undermine their country's political stability by questioning its record on human rights and political freedoms.",Les dirigeants chinois ont toutefois tendance à soupçonner les États-Unis d'essayer délibérément de saper la stabilité politique de leur pays en remettant en question son bilan en matière de droits de l'homme et de libertés politiques.
37,"China's leaders, however, tend to suspect that the US is deliberately trying to undermine their country's political stability by questioning its record on human rights and political freedoms.",Les dirigeants chinois ont tout de même la tendance de penser que les États-Unis veulent essayer délibérément de compromettre la politique stabilité de leur pays en remettant en question ses dossiers sur les droits humain et de libertés politiques.
38,"China's leaders, however, tend to suspect that the US is deliberately trying to undermine their country's political stability by questioning its record on human rights and political freedoms.",Les dirigeants de chine ont pensé que les États-Unis veulent essayer délibérément de sous miner la stable politique du pays et se pose des questions sur ses dossiers sur les droits humain et de libertés politiques.
39,"China's leaders, however, tend to suspect that the US is deliberately trying to undermine their country's political stability by questioning its record on human rights and political freedoms.",à la Chine que cause de les stabilité politiques. dirigeants de États-Unis délibérément matière leur ont les politique tendance remettant tentent en bilan en pays son en droits atteinte de libertés de à de et Cependant la suspecter porter
40,"But, when it comes to standards - such as those governing safety, health, and the environment - the market-access requirements are brutal and binary: either you meet the established standard or you do not sell.","Mais quand il s'agit des normes - de celles qui touchent à la sécurité, à la santé et à l'environnement - les conditions d'accès au marché sont brutales et binaires : ou bien vous répondez aux normes en vigueur, ou bien vous ne vous vendez pas."
41,"But, when it comes to standards - such as those governing safety, health, and the environment - the market-access requirements are brutal and binary: either you meet the established standard or you do not sell.","Mais quand il s'agit des normes - telles que ceux qui touchent à la sécurité, à la santé et à l'environnement - les conditions d'accès au marché sont brutales et binaires : tu te confortes au standard ou tu ne vends pas."
