,en,fr
42,"But, when it comes to standards - such as those governing safety, health, and the environment - the market-access requirements are brutal and binary: either you meet the established standard or you do not sell.","Mais lorsqu'il est question des standards - comme celles en rapport avec la sécurité, à la santé et à l'environnement - les conditions d'accès au marché sont brutales et binaires - où vous répondez aux normes en vigueur où tu ne vends pas."
43,"But, when it comes to standards - such as those governing safety, health, and the environment - the market-access requirements are brutal and binary: either you meet the established standard or you do not sell.","Quand il s'agit des classiques - comme ceux gouvernant la sécurité, santé et l'environnement - la nécessité d'accès au marché est brutale et binaire : vous rencontrez le standard établi où tu ne vends pas."
44,"But, when it comes to standards - such as those governing safety, health, and the environment - the market-access requirements are brutal and binary: either you meet the established standard or you do not sell.","au vigueur, ou en et marché d'accès sécurité, - santé pas. bien aux il les qui s'agit normes brutales vendez quand normes Mais touchent - la : conditions bien à l'environnement binaires de vous celles à des la sont ne répondez à et vous ou vous"
45,"Were they to abandon nuclear energy, however, their epochal change of heart would constitute a seminal contribution to global nuclear security - and thus to the fight against nuclear proliferation.","Mais si elles décidaient de renoncer à l'énergie nucléaire, leur revirement serait une contribution marquante à la sécurité nucléaire mondiale - et donc à la lutte contre la prolifération nucléaire."
46,"Were they to abandon nuclear energy, however, their epochal change of heart would constitute a seminal contribution to global nuclear security - and thus to the fight against nuclear proliferation.","Seraient-ils prêts à abandonner l'énergie nucléaire, leur changement d'avis constituerai une contribution majeure pour la sécurité nucléaire globale - et donc pour le combat contre la prolifération nucléaire."
47,"Were they to abandon nuclear energy, however, their epochal change of heart would constitute a seminal contribution to global nuclear security - and thus to the fight against nuclear proliferation.","Seraient-elles a abandonnaient l'énergie nucléaire, leur changement de coeur constiturait une grande contribution pour la sécurité nucléaire mondiale - et donc contre le combat de prolifération nucléaire."
48,"Were they to abandon nuclear energy, however, their epochal change of heart would constitute a seminal contribution to global nuclear security - and thus to the fight against nuclear proliferation.","Sont-ils à abandonner l'énergie nucléaire, cependant, leur changement d'époque de coeur constituerait une contribution séminale à la sécurité nucléaire globale - et ainsi pour le combat contre la foisonnement nucléaire."
49,"Were they to abandon nuclear energy, however, their epochal change of heart would constitute a seminal contribution to global nuclear security - and thus to the fight against nuclear proliferation.","prolifération sécurité renoncer la leur nucléaire l'énergie contre contribution mondiale Mais à - décidaient la la et une nucléaire, à de elles revirement si donc marquante serait à nucléaire. lutte"
50,"Second, drug development is geared toward maximizing profit, not social benefit, which skews efforts directed at the creation of medicines that are essential to human welfare.","Deuxièmement, la production pharmaceutique est axée sur une maximisation des profits, plutôt que sur les bienfaits sociaux, ce qui entrave les efforts en faveur de la création de médicaments essentiels au bien être humain."
51,"Second, drug development is geared toward maximizing profit, not social benefit, which skews efforts directed at the creation of medicines that are essential to human welfare.","Deuxièmement, le développement de médicaments vise à maximiser le profit et non le bénéfice social, ce qui dévie les efforts visant à créer des médicaments essentiels au bien-être humain."
52,"Second, drug development is geared toward maximizing profit, not social benefit, which skews efforts directed at the creation of medicines that are essential to human welfare.","Deuxièmement, le développement des médicaments est orienté vers maximiser les profits, pas le bénéfice social, ce qui dévie les efforts dirigés à la création des médicaments qui sont essentials au bien être des êtres humains."
53,"Second, drug development is geared toward maximizing profit, not social benefit, which skews efforts directed at the creation of medicines that are essential to human welfare.","Deuxième, le développement des drogues et diriger vers maximiser le profit, pas le bénéfice sociaux, ce qui dévie les efforts dirigés vers créer vers créer des médecins qui sont essentiels aux humains."
54,"Second, drug development is geared toward maximizing profit, not social benefit, which skews efforts directed at the creation of medicines that are essential to human welfare.","est en une entrave production bien être création essentiels qui de la de Deuxièmement, les plutôt humain. médicaments bienfaits maximisation pharmaceutique sociaux, ce la faveur les axée profits, des efforts que au sur sur"
55,This makes sense.,C'est logique.
56,This makes sense.,C'est sensé.
57,This makes sense.,Ça fait du sens.
58,This makes sense.,Ceci fait sensation.
59,This makes sense.,logique. C'est
60,"Governments must not be given the power to control its citizens' moral code - we know that if they had such power, they would misuse it.","Les gouvernements ne doivent pas détenir le pouvoir de contrôler le code moral de leurs citoyens - nous savons bien que s'ils avaient ce pouvoir, ils en abuseraient."
61,"Governments must not be given the power to control its citizens' moral code - we know that if they had such power, they would misuse it.","Les gouvernements ne doivent pas se voir donner le pouvoir de contrôler le code moral de leurs citoyens - nous savons que s'ils disposaient d'un tel pouvoir, ils en feraient un mauvais usage."
62,"Governments must not be given the power to control its citizens' moral code - we know that if they had such power, they would misuse it.","Les gouvernements ne doivent pas obtenir le pouvoir de controler le code moral de ses citoyens - on sait que s'ils le pouvaient, ils le maltraiteraient."
63,"Governments must not be given the power to control its citizens' moral code - we know that if they had such power, they would misuse it.",Les gouvernements ne devraient pas être donnés pour le pouvoir de controler ces citoyens - on sait que si ils pouvaient ils le feraient mal.
64,"Governments must not be given the power to control its citizens' moral code - we know that if they had such power, they would misuse it.","en le doivent de que leurs nous s'ils moral Les de - contrôler le abuseraient. ce détenir pouvoir ne code pas bien pouvoir, citoyens avaient ils savons gouvernements"
65,"To an economist, the problem is obvious: polluters are not paying the full costs of the damage they cause.","Pour un économiste, le problème paraît évident : les pollueurs ne payent pas l'ensemble des dommages dont ils sont coupables."
66,"To an economist, the problem is obvious: polluters are not paying the full costs of the damage they cause.","Pour un économiste, le problème est évident : les pollueurs ne payent pas les frais complets des dommages qu'ils causent."
67,"To an economist, the problem is obvious: polluters are not paying the full costs of the damage they cause.","Pour l'économiste, le problème est clair : les pollueurs ne payent pas les dommages qu'ils ont faits."
68,"To an economist, the problem is obvious: polluters are not paying the full costs of the damage they cause.","Pour l'économie, le problème est clair : la pollution n'est pas payée par les pollueurs qui la font."
69,"To an economist, the problem is obvious: polluters are not paying the full costs of the damage they cause.","sont un coupables. les pollueurs l'ensemble pas problème économiste, paraît évident dommages Pour le dont des payent ils ne :"
70,"Indeed, broader access to financial services would help the estimated 400 million micro, small, and medium-size enterprises in developing countries to prosper, while enabling the 2.5 billion people worldwide who currently lack access to such services to build their assets.","Un accès plus étendu aux services financiers aiderait en effet un nombre estimé de 400 millions de microentreprises et de PME à prospérer dans les pays en développement, tout en permettant à 2,5 milliards de personnes qui n'ont pas actuellement accès à de tels services de se bâtir un avoir."
71,"Indeed, broader access to financial services would help the estimated 400 million micro, small, and medium-size enterprises in developing countries to prosper, while enabling the 2.5 billion people worldwide who currently lack access to such services to build their assets.","En effet, un accès plus large aux services financiers aiderait une estimation de 400 millions de micro, petites et moyennes entreprises des pays en développement à prospérer, tout en permettant aux 2,5 milliards de personnes dans le monde qui actuellement manquent d'accès à ces services de constituer leurs actifs."
72,"Indeed, broader access to financial services would help the estimated 400 million micro, small, and medium-size enterprises in developing countries to prosper, while enabling the 2.5 billion people worldwide who currently lack access to such services to build their assets.","En effet, un accès plus large aux services de financement aideraient l'estimé 400 micro millions de petites et moyenne entreprises pour développer des pays et prospérer, pendant qu'activer les 2.5 milliards de personnes dans le monde qui en ce moment manquent d'accès aux services pour construire leurs atouts."
73,"Indeed, broader access to financial services would help the estimated 400 million micro, small, and medium-size enterprises in developing countries to prosper, while enabling the 2.5 billion people worldwide who currently lack access to such services to build their assets.","Et oui, accéder large aux services de finance peut aider l'estimé 400 micro millions de petites, moyenne tailles entreprises pour développer des pays pour prospérer, pendant qu'activer les 2.5 milliards de personnes mondiales qui maintenant manquent d'un accès à des services pour construire leurs atouts."
74,"Indeed, broader access to financial services would help the estimated 400 million micro, small, and medium-size enterprises in developing countries to prosper, while enabling the 2.5 billion people worldwide who currently lack access to such services to build their assets.","accès à millions pays de développement, étendu à à un de 400 accès se en financiers en plus actuellement aiderait de bâtir de permettant services 2,5 avoir. n'ont services les Un tels dans de et tout effet milliards aux un personnes pas microentreprises en PME prospérer de nombre qui estimé"
75,"PRINCETON - What we are doing to our planet, to our children and grandchildren, and to the poor, by our heedless production of greenhouse gases, is one of the great moral wrongs of our age.","PRINCETON - Ce que nous infligeons à notre planète, à nos enfants et à nos petits enfants, et aux plus démunis, par notre insouciante production de gaz à effet de serre, est une des offenses majeures de notre ère."
76,"PRINCETON - What we are doing to our planet, to our children and grandchildren, and to the poor, by our heedless production of greenhouse gases, is one of the great moral wrongs of our age.","PRINCETON - Ce que nous faisons à notre planète, à nos enfants et petits-enfants, et aux pauvres, par notre production inconsidérée de gaz à effet de serre, est l'un des plus grandes fautes morales de notre époque."
77,"PRINCETON - What we are doing to our planet, to our children and grandchildren, and to the poor, by our heedless production of greenhouse gases, is one of the great moral wrongs of our age.","PRINCETON - Ce que nous faisons à notre terre, à nos enfants et petits enfants, et aux pauvres, par notre production sans tête de gaz de maison verte, est l'une des grandes fautes morales de notre âge."
78,"PRINCETON - What we are doing to our planet, to our children and grandchildren, and to the poor, by our heedless production of greenhouse gases, is one of the great moral wrongs of our age.","PRINCETON - Ce qu'on fait à la planète, à nos enfants et petits enfants, et à les pauvres, à cause de notre production sans tête de gaz de maison verte, est l'un des super faux moraux de notre âge."
79,"PRINCETON - What we are doing to our planet, to our children and grandchildren, and to the poor, by our heedless production of greenhouse gases, is one of the great moral wrongs of our age.","de production des insouciante à à nous infligeons nos et à notre nos serre, PRINCETON majeures notre de de notre effet plus enfants, petits par une gaz démunis, aux - que offenses est à et ère. enfants planète, Ce"
80,"If firewalls are strong, or redundancy and resilience allow quick recovery, or the prospect of a self-enforcing response (“an electric fence”) seems possible, an attack becomes less attractive.","Si les pare-feux sont solides, ou si la redondance et la résilience permettent un rétablissement prompt, ou si la perspective d'une réplique automatique par l'entité visée (""une barrière électrique"") paraît possible, alors une attaque devient moins intéressante."
81,"If firewalls are strong, or redundancy and resilience allow quick recovery, or the prospect of a self-enforcing response (“an electric fence”) seems possible, an attack becomes less attractive.","Si les pare-feux sont puissants, si la redondance et la résilience permettent une récupération rapide, ou si la perspective d'une réponse auto-exécutoire (""une clôture électrique"") semble possible, une attaque devient moins attrayante."
82,"If firewalls are strong, or redundancy and resilience allow quick recovery, or the prospect of a self-enforcing response (“an electric fence”) seems possible, an attack becomes less attractive.","Si les pare-feux sont forts, ou si la redondance et l'élasticité permettent un rétablissement rapide, ou si l'éventuelle réponse auto-applicable (""une clôture électrique"") semble possible, une attaque se fait moins attrayante."
83,"If firewalls are strong, or redundancy and resilience allow quick recovery, or the prospect of a self-enforcing response (“an electric fence”) seems possible, an attack becomes less attractive.","Si les murs de feu sont forts, ou si être redondant et élastique permettent un rétablissement vif, ou si le prospectus de réponse auto-imposée (""une clôture électrique"") a l'air possible, l'attaque est moins belle."
84,"If firewalls are strong, or redundancy and resilience allow quick recovery, or the prospect of a self-enforcing response (“an electric fence”) seems possible, an attack becomes less attractive.","Si résilience devient prompt, alors redondance rétablissement les d'une la une visée et la automatique (""une un ou l'entité électrique"") réplique paraît permettent intéressante. la par barrière sont ou si possible, moins perspective solides, pare-feux attaque si"
85,"THE HAGUE - The war in Afghanistan, now approaching its tenth year, may seem to many to have no end in sight, but Latin America has endured an even longer fight, one that has recently become much more bloody: the “war” against drug trafficking.","LA HAYE - La guerre en Afghanistan, un conflit que beaucoup considèrent sans fin, aura bientôt dix ans. Pourtant, l'Amérique latine est aussi en proie à d'interminables affrontements. Il s'agit de la ""guerre"" contre le trafic de drogue, dont les effusions de sang se sont récemment accrues."
86,"THE HAGUE - The war in Afghanistan, now approaching its tenth year, may seem to many to have no end in sight, but Latin America has endured an even longer fight, one that has recently become much more bloody: the “war” against drug trafficking.","LA HAYE - La guerre en Afghanistan, approchant maintenant ses dix ans, semble pour beaucoup ne pas avoir de fin en vue, mais l'Amérique latine a enduré un combat encore plus long, un qui est récemment devenu bien plus sanglant: la ""guerre"" contre le traffic de drogue."
87,"THE HAGUE - The war in Afghanistan, now approaching its tenth year, may seem to many to have no end in sight, but Latin America has endured an even longer fight, one that has recently become much more bloody: the “war” against drug trafficking.","LA HAYE - La guerre en Afghanistan, qui se rapproche maintenant de sa dixième année, semble pour plein de gens ne pas avoir de fin, mais l'Amérique latine a supporté un combat encore plus long, un qui est récemment devenu bien plus ensanglanté: la ""guerre"" contre le traffic de drogue."
88,"THE HAGUE - The war in Afghanistan, now approaching its tenth year, may seem to many to have no end in sight, but Latin America has endured an even longer fight, one that has recently become much more bloody: the “war” against drug trafficking.","LA HAYE - La guerre en Afghanistan, qui approche maintenant des dix ans, semble de partout ne pas avoir de fin visuelle, mais l'Amérique latine à durer un combat encore plus long terme, un qui est devenu bien plus saignant il n'y a pas longtemps: la ""guerre"" contre trafiquer des médicaments."
89,"THE HAGUE - The war in Afghanistan, now approaching its tenth year, may seem to many to have no end in sight, but Latin America has endured an even longer fight, one that has recently become much more bloody: the “war” against drug trafficking.","est les récemment un de Afghanistan, contre - ""guerre"" de en accrues. La s'agit Pourtant, sont guerre dix de l'Amérique que HAYE LA sans à aura considèrent conflit drogue, ans. la proie fin, bientôt se affrontements. d'interminables en effusions trafic latine aussi Il dont le beaucoup sang"
90,"That caricature, if ever true, is certainly not true today: the business community's negative reaction to the persecution of Khodorkovsky by the law enforcement agencies has been strong and nearly unanimous.","Cette caricature, si elle s'est jamais appliquée, n'est certainement plus vraie aujourd'hui : la réaction négative de la communauté économique envers la persécution de Khodorkovsky par les organismes chargés de l'application de la loi a été forte et quasiment unanime."
91,"That caricature, if ever true, is certainly not true today: the business community's negative reaction to the persecution of Khodorkovsky by the law enforcement agencies has been strong and nearly unanimous.","Cette caricature, si elle a jamais été vraie, ne l'est certainement pas aujourd'hui : la réaction négative des milieux d'affaires à la persécution de Khodorkovsky par les forces de l'ordre a été forte et presque unanime."
92,"That caricature, if ever true, is certainly not true today: the business community's negative reaction to the persecution of Khodorkovsky by the law enforcement agencies has been strong and nearly unanimous.","Cette caricature, si elle a un jour été vraie, ne l'est de manière certaine pas aujourd'hui : le contrecoup négatif des milieux des finances à la persécution de Khodorkovsky par la police était musclé et quasi général."
93,"That caricature, if ever true, is certainly not true today: the business community's negative reaction to the persecution of Khodorkovsky by the law enforcement agencies has been strong and nearly unanimous.",Cette contrefaçon qui a un jour été vraie est certainement pas vraie aujourd'hui : l'objection des milieux des finances à la persécution de Khodorkovsky par les agences de force de loi était puissante et quasi général.
94,"That caricature, if ever true, is certainly not true today: the business community's negative reaction to the persecution of Khodorkovsky by the law enforcement agencies has been strong and nearly unanimous.","loi Khodorkovsky la la s'est n'est certainement la envers chargés aujourd'hui persécution été Cette a les : caricature, plus elle l'application de la forte vraie organismes si quasiment appliquée, de communauté par jamais économique unanime. réaction négative et de de"
95,"In our quest for structure and predictability - a natural impulse in times of rapid change - we are desperate for hints about how the world, and our role in it, will develop.","Dans notre quête de structure et de prévisibilité - réaction tout à fait naturelle en période de mutation rapide - nous scrutons désespérément le moindre indice susceptible de nous éclairer sur l'orientation future du monde, et sur notre rôle en son sein."
96,"In our quest for structure and predictability - a natural impulse in times of rapid change - we are desperate for hints about how the world, and our role in it, will develop.","Dans notre quête de structure et de prévisibilité - une impulsion naturelle en période de changement rapide - nous sommes désespérément à la recherche d'indices sur la façon dont le monde, et notre rôle dans celui-ci, se développeront."
97,"In our quest for structure and predictability - a natural impulse in times of rapid change - we are desperate for hints about how the world, and our role in it, will develop.",Dans notre recherche de structure et de prévisibilité - un élan naturel en période d'évolution - nous avons désespérément besoin de conseils sur de quelle manière le monde et notre rôle dans celui-ci vont évoluer.
98,"In our quest for structure and predictability - a natural impulse in times of rapid change - we are desperate for hints about how the world, and our role in it, will develop.",Dans notre poursuite de structure et de prévisibilité - un élan naturel en temps d'évolution - nous avons besoin de savoir sur de quelle manière vont le monde et notre rôle dedans évoluer.
99,"In our quest for structure and predictability - a natural impulse in times of rapid change - we are desperate for hints about how the world, and our role in it, will develop.","indice à éclairer susceptible mutation sein. tout période de - Dans nous sur sur et désespérément structure de l'orientation naturelle prévisibilité rôle de rapide son moindre en fait le scrutons notre et en future notre réaction monde, nous quête du - de"
